{11, 13}
{37348061, 37348063}
{37348139, 37348141}
{37348151, 37348153}
{37348307, 37348309}
{37348391, 37348393}
{37348667, 37348669}
{37349567, 37349569}
{37349579, 37349581}
{37349987, 37349989}
{37350119, 37350121}
{37350149, 37350151}
{37350197, 37350199}
{37350251, 37350253}
{37350281, 37350283}
{37350449, 37350451}
{37351211, 37351213}
{37351421, 37351423}
{37351799, 37351801}
{37352669, 37352671}
{37352771, 37352773}
{37353137, 37353139}
{37353161, 37353163}
{37353467, 37353469}
{37353521, 37353523}
{37353779, 37353781}
{37354181, 37354183}
{37354607, 37354609}
{37354841, 37354843}
{37354859, 37354861}
{37354937, 37354939}
{37355009, 37355011}
{37355051, 37355053}
{37355231, 37355233}
{37355411, 37355413}
{37355621, 37355623}
{37355807, 37355809}
{37355999, 37356001}
{37356311, 37356313}
{37356521, 37356523}
{37356659, 37356661}
{37356689, 37356691}
{37356797, 37356799}
{37356881, 37356883}
{37357469, 37357471}
{37357709, 37357711}
{37357811, 37357813}
{37358021, 37358023}
{37358171, 37358173}
{37358471, 37358473}
{37358609, 37358611}
{37358801, 37358803}
{37359479, 37359481}
{37359599, 37359601}
{37359779, 37359781}
{37359911, 37359913}
{37360007, 37360009}
{37360049, 37360051}
{37360187, 37360189}
{37360199, 37360201}
{37360259, 37360261}
{37360319, 37360321}
{37360649, 37360651}
{37360709, 37360711}
{37360931, 37360933}
{37361117, 37361119}
{37361321, 37361323}
{37361501, 37361503}
{37361879, 37361881}
{37362359, 37362361}
{37362461, 37362463}
{37362761, 37362763}
{37362839, 37362841}
{37362881, 37362883}
{37363211, 37363213}
{37363439, 37363441}
{37363769, 37363771}
{37363811, 37363813}
{37363817, 37363819}
{37363979, 37363981}
{37364057, 37364059}
{37364141, 37364143}
{37364321, 37364323}
{37364909, 37364911}
{37365017, 37365019}
{37365071, 37365073}
{37365257, 37365259}
{37365479, 37365481}
{37365827, 37365829}
{37365917, 37365919}
{37365929, 37365931}
{37366577, 37366579}
{37367219, 37367221}
{37367567, 37367569}
{37367651, 37367653}
{37367969, 37367971}
{37368389, 37368391}
{37368521, 37368523}
{37368809, 37368811}
{37369037, 37369039}
{37369061, 37369063}
{37369097, 37369099}
{37369529, 37369531}
{37369727, 37369729}
{37370339, 37370341}
{37371161, 37371163}
{37371359, 37371361}
{37371407, 37371409}
{37371419, 37371421}
{37371767, 37371769}
{37371779, 37371781}
{37371821, 37371823}
{37371911, 37371913}
{37372457, 37372459}
{37372469, 37372471}
{37372691, 37372693}
{37372787, 37372789}
{37373249, 37373251}
{37373267, 37373269}
{37373561, 37373563}
{37373909, 37373911}
{37374089, 37374091}
{37374191, 37374193}
{37374221, 37374223}
{37374479, 37374481}
{37374527, 37374529}
{37374851, 37374853}
{37374941, 37374943}
{37375631, 37375633}
{37376237, 37376239}
{37376837, 37376839}
{37377581, 37377583}
{37377629, 37377631}
{37377647, 37377649}
{37377761, 37377763}
{37377887, 37377889}
{37377929, 37377931}
{37378007, 37378009}
{37378331, 37378333}
{37378811, 37378813}
{37378877, 37378879}
{37379387, 37379389}
{37379471, 37379473}
{37380071, 37380073}
{37380491, 37380493}
{37380611, 37380613}
{37380899, 37380901}
{37381031, 37381033}
{37381361, 37381363}
{37381499, 37381501}
{37381847, 37381849}
{37382207, 37382209}
{37382297, 37382299}
{37382489, 37382491}
{37382549, 37382551}
{37382627, 37382629}
{37382687, 37382689}
{37383161, 37383163}
{37383191, 37383193}
{37383419, 37383421}
{37383587, 37383589}
{37383821, 37383823}
{37383881, 37383883}
{37384049, 37384051}
{37384271, 37384273}
{37384439, 37384441}
{37384517, 37384519}
{37384601, 37384603}
{37384967, 37384969}
{37385267, 37385269}
{37385639, 37385641}
{37385867, 37385869}
{37386071, 37386073}
{37386719, 37386721}
{37386989, 37386991}
{37387157, 37387159}
{37387241, 37387243}
{37388147, 37388149}
{37388411, 37388413}
{37388471, 37388473}
{37388621, 37388623}
{37388861, 37388863}
{37388891, 37388893}
{37389269, 37389271}
{37389479, 37389481}
{37389617, 37389619}
{37389731, 37389733}
{37389809, 37389811}
{37389839, 37389841}
{37389899, 37389901}
{37390181, 37390183}
{37390217, 37390219}
{37390739, 37390741}
{37390931, 37390933}
{37391117, 37391119}
{37391147, 37391149}
{37391441, 37391443}
{37391507, 37391509}
{37391531, 37391533}
{37391621, 37391623}
{37391777, 37391779}
{37391831, 37391833}
{37391909, 37391911}
{37391999, 37392001}
{37392029, 37392031}
{37392149, 37392151}
{37393229, 37393231}
{37393457, 37393459}
{37393709, 37393711}
{37393859, 37393861}
{37393877, 37393879}
{37393901, 37393903}
{37394879, 37394881}
{37394921, 37394923}
{37395227, 37395229}
{37395497, 37395499}
{37395569, 37395571}
{37395821, 37395823}
{37396829, 37396831}
{37396901, 37396903}
{37397069, 37397071}
{37397081, 37397083}
{37397117, 37397119}
{37397201, 37397203}
{37397219, 37397221}
{37397411, 37397413}
{37397597, 37397599}
{37397627, 37397629}
{37397999, 37398001}
{37398341, 37398343}
{37398407, 37398409}
{37398869, 37398871}
{37398899, 37398901}
{37399001, 37399003}
{37399457, 37399459}
{37399781, 37399783}
{37399991, 37399993}
{37400267, 37400269}
{37400717, 37400719}
{37400771, 37400773}
{37401017, 37401019}
{37401107, 37401109}
{37401317, 37401319}
{37401359, 37401361}
{37401629, 37401631}
{37401731, 37401733}
{37401737, 37401739}
{37402037, 37402039}
{37402481, 37402483}
{37402691, 37402693}
{37402829, 37402831}
{37402889, 37402891}
{37402919, 37402921}
{37403057, 37403059}
{37403087, 37403089}
{37403549, 37403551}
{37403981, 37403983}
{37404317, 37404319}
{37404581, 37404583}
{37404791, 37404793}
{37405019, 37405021}
{37405211, 37405213}
{37405391, 37405393}
{37405517, 37405519}
{37405997, 37405999}
{37406009, 37406011}
{37406111, 37406113}
{37406249, 37406251}
{37406321, 37406323}
{37406387, 37406389}
{37406417, 37406419}
{37407059, 37407061}
{37407107, 37407109}
{37407197, 37407199}
{37407509, 37407511}
{37407551, 37407553}
{37407611, 37407613}
{37407659, 37407661}
{37407989, 37407991}
{37408079, 37408081}
{37408121, 37408123}
{37408361, 37408363}
{37408451, 37408453}
{37408487, 37408489}
{37408529, 37408531}
{37408559, 37408561}
{37409189, 37409191}
{37409927, 37409929}
{37410467, 37410469}
{37410641, 37410643}
{37410911, 37410913}
{37411007, 37411009}
{37411091, 37411093}
{37411217, 37411219}
{37411457, 37411459}
{37411529, 37411531}
{37411811, 37411813}
{37411991, 37411993}
{37412201, 37412203}
{37412591, 37412593}
{37412909, 37412911}
{37412981, 37412983}
{37413239, 37413241}
{37413317, 37413319}
{37413347, 37413349}
{37413587, 37413589}
{37413839, 37413841}
{37414007, 37414009}
{37414061, 37414063}
{37414079, 37414081}
{37414457, 37414459}
{37414709, 37414711}
{37414967, 37414969}
{37415069, 37415071}
{37415309, 37415311}
{37415897, 37415899}
{37416227, 37416229}
{37416257, 37416259}
{37416389, 37416391}
{37416497, 37416499}
{37417229, 37417231}
{37417307, 37417309}
{37417817, 37417819}
{37417907, 37417909}
{37418417, 37418419}
{37418597, 37418599}
{37418747, 37418749}
{37419119, 37419121}
{37420259, 37420261}
{37420841, 37420843}
{37421009, 37421011}
{37421099, 37421101}
{37421141, 37421143}
{37421381, 37421383}
{37421387, 37421389}
{37422017, 37422019}
{37422101, 37422103}
{37422701, 37422703}
{37423151, 37423153}
{37423751, 37423753}
{37424039, 37424041}
{37424141, 37424143}
{37424369, 37424371}
{37424417, 37424419}
{37424459, 37424461}
{37424909, 37424911}
{37424969, 37424971}
{37424999, 37425001}
{37425119, 37425121}
{37425137, 37425139}
{37425431, 37425433}
{37425809, 37425811}
{37426097, 37426099}
{37426199, 37426201}
{37426271, 37426273}
{37426691, 37426693}
{37427177, 37427179}
{37427561, 37427563}
{37427981, 37427983}
{37428071, 37428073}
{37428089, 37428091}
{37428899, 37428901}
{37429001, 37429003}
{37429127, 37429129}
{37429319, 37429321}
{37429589, 37429591}
{37429787, 37429789}
{37429919, 37429921}
{37430009, 37430011}
{37430021, 37430023}
{37430117, 37430119}
{37430219, 37430221}
{37430357, 37430359}
{37430441, 37430443}
{37430621, 37430623}
{37430801, 37430803}
{37431209, 37431211}
{37431299, 37431301}
{37431389, 37431391}
{37431437, 37431439}
{37431479, 37431481}
{37431521, 37431523}
{37431731, 37431733}
{37432277, 37432279}
{37432319, 37432321}
{37432391, 37432393}
{37432667, 37432669}
{37432847, 37432849}
{37433651, 37433653}
{37433657, 37433659}
{37433909, 37433911}
{37434191, 37434193}
{37434641, 37434643}
{37434671, 37434673}
{37434779, 37434781}
{37435031, 37435033}
{37435457, 37435459}
{37436027, 37436029}
{37436039, 37436041}
{37436051, 37436053}
{37436141, 37436143}
{37436219, 37436221}
{37436291, 37436293}
{37436447, 37436449}
{37436627, 37436629}
{37436849, 37436851}
{37437137, 37437139}
{37438031, 37438033}
{37438211, 37438213}
{37438439, 37438441}
{37438589, 37438591}
{37438601, 37438603}
{37438859, 37438861}
{37439249, 37439251}
{37439639, 37439641}
{37439657, 37439659}
{37439849, 37439851}
{37440287, 37440289}
{37440449, 37440451}
{37440959, 37440961}
{37441097, 37441099}
{37441511, 37441513}
{37442087, 37442089}
{37442147, 37442149}
{37442231, 37442233}
{37442297, 37442299}
{37442309, 37442311}
{37442609, 37442611}
{37442987, 37442989}
{37443311, 37443313}
{37443359, 37443361}
{37443389, 37443391}
{37443587, 37443589}
{37443779, 37443781}
{37443827, 37443829}
{37444157, 37444159}
{37444397, 37444399}
{37444817, 37444819}
{37444919, 37444921}
{37444949, 37444951}
{37444961, 37444963}
{37445411, 37445413}
{37446191, 37446193}
{37446317, 37446319}
{37446707, 37446709}
{37446809, 37446811}
{37447019, 37447021}
{37447469, 37447471}
{37447559, 37447561}
{37447679, 37447681}
{37447937, 37447939}
{37448039, 37448041}
{37448351, 37448353}
{37448627, 37448629}
{37448819, 37448821}
{37448861, 37448863}
{37449227, 37449229}
{37449287, 37449289}
{37449899, 37449901}
{37450421, 37450423}
{37450451, 37450453}
{37450871, 37450873}
{37451039, 37451041}
{37451681, 37451683}
{37451747, 37451749}
{37452167, 37452169}
{37452731, 37452733}
{37452977, 37452979}
{37453019, 37453021}
{37453319, 37453321}
{37453607, 37453609}
{37454057, 37454059}
{37454069, 37454071}
{37454309, 37454311}
{37454369, 37454371}
{37454507, 37454509}
{37454561, 37454563}
{37454897, 37454899}
{37454999, 37455001}
{37455149, 37455151}
{37455239, 37455241}
{37455461, 37455463}
{37455599, 37455601}
{37456007, 37456009}
{37456019, 37456021}
{37456127, 37456129}
{37456187, 37456189}
{37456751, 37456753}
{37456889, 37456891}
{37457279, 37457281}
{37457291, 37457293}
{37457549, 37457551}
{37457711, 37457713}
{37457807, 37457809}
{37457921, 37457923}
{37457939, 37457941}
{37458059, 37458061}
{37458371, 37458373}
{37458581, 37458583}
{37458737, 37458739}
{37458851, 37458853}
{37458929, 37458931}
{37459769, 37459771}
{37459781, 37459783}
{37460117, 37460119}
{37460147, 37460149}
{37460249, 37460251}
{37460567, 37460569}
{37461029, 37461031}
{37461119, 37461121}
{37461161, 37461163}
{37461341, 37461343}
{37461371, 37461373}
{37461887, 37461889}
{37462301, 37462303}
{37462427, 37462429}
{37462457, 37462459}
{37462487, 37462489}
{37463549, 37463551}
{37463729, 37463731}
{37463861, 37463863}
{37464197, 37464199}
{37464671, 37464673}
{37464701, 37464703}
{37464731, 37464733}
{37464851, 37464853}
{37465247, 37465249}
{37465409, 37465411}
{37465691, 37465693}
{37465697, 37465699}
{37465817, 37465819}
{37466267, 37466269}
{37466279, 37466281}
{37466489, 37466491}
{37466501, 37466503}
{37466549, 37466551}
{37466831, 37466833}
{37467047, 37467049}
{37467119, 37467121}
{37467401, 37467403}
{37467581, 37467583}
{37468097, 37468099}
{37468229, 37468231}
{37469057, 37469059}
{37469141, 37469143}
{37469489, 37469491}
{37469561, 37469563}
{37469849, 37469851}
{37469867, 37469869}
{37470161, 37470163}
{37470239, 37470241}
{37470317, 37470319}
{37470401, 37470403}
{37470479, 37470481}
{37470989, 37470991}
{37471127, 37471129}
{37471151, 37471153}
{37471769, 37471771}
{37471919, 37471921}
{37472189, 37472191}
{37472339, 37472341}
{37472597, 37472599}
{37472801, 37472803}
{37473041, 37473043}
{37473179, 37473181}
{37473281, 37473283}
{37473347, 37473349}
{37473677, 37473679}
{37473977, 37473979}
{37474397, 37474399}
{37474637, 37474639}
{37474709, 37474711}
{37475099, 37475101}
{37475129, 37475131}
{37475159, 37475161}
{37475297, 37475299}
{37475519, 37475521}
{37475687, 37475689}
{37475729, 37475731}
{37475759, 37475761}
{37475861, 37475863}
{37475987, 37475989}
{37476011, 37476013}
{37476137, 37476139}
{37476287, 37476289}
{37476599, 37476601}
{37477259, 37477261}
{37477457, 37477459}
{37478009, 37478011}
{37478531, 37478533}
{37478561, 37478563}
{37478687, 37478689}
{37478717, 37478719}
{37478807, 37478809}
{37479017, 37479019}
{37479059, 37479061}
{37479317, 37479319}
{37479467, 37479469}
{37479521, 37479523}
{37480229, 37480231}
{37480307, 37480309}
{37480319, 37480321}
{37480589, 37480591}
{37480757, 37480759}
{37481159, 37481161}
{37481567, 37481569}
{37481861, 37481863}
{37482089, 37482091}
{37482461, 37482463}
{37482659, 37482661}
{37482791, 37482793}
{37482917, 37482919}
{37483001, 37483003}
{37483601, 37483603}
{37483709, 37483711}
{37484141, 37484143}
{37484189, 37484191}
{37484351, 37484353}
{37484477, 37484479}
{37485317, 37485319}
{37485449, 37485451}
{37485557, 37485559}
{37485671, 37485673}
{37485977, 37485979}
{37486247, 37486249}
{37486607, 37486609}
{37486679, 37486681}
{37486961, 37486963}
{37487117, 37487119}
{37487141, 37487143}
{37487381, 37487383}
{37487507, 37487509}
{37487561, 37487563}
{37487729, 37487731}
{37488047, 37488049}
{37488299, 37488301}
{37488377, 37488379}
{37488419, 37488421}
{37488569, 37488571}
{37488797, 37488799}
{37489157, 37489159}
{37489181, 37489183}
{37489577, 37489579}
{37489589, 37489591}
{37490699, 37490701}
{37490777, 37490779}
{37490807, 37490809}
{37491869, 37491871}
{37491887, 37491889}
{37491911, 37491913}
{37492031, 37492033}
{37492151, 37492153}
{37492457, 37492459}
{37492589, 37492591}
{37492751, 37492753}
{37493231, 37493233}
{37493579, 37493581}
{37493717, 37493719}
{37494311, 37494313}
{37494449, 37494451}
{37495067, 37495069}
{37495481, 37495483}
{37495571, 37495573}
{37495877, 37495879}
{37495919, 37495921}
{37496189, 37496191}
{37496309, 37496311}
{37496411, 37496413}
{37496819, 37496821}
{37497077, 37497079}
{37497137, 37497139}
{37497281, 37497283}
{37497617, 37497619}
{37497917, 37497919}
{37498397, 37498399}
{37498841, 37498843}
{37498847, 37498849}
{37498919, 37498921}
{37499087, 37499089}
{37499237, 37499239}
{37499477, 37499479}
{37499531, 37499533}
{37499549, 37499551}
{37499897, 37499899}
{37500821, 37500823}
{37500899, 37500901}
{37501169, 37501171}
{37501691, 37501693}
{37501859, 37501861}
{37502261, 37502263}
{37502291, 37502293}
{37502417, 37502419}
{37502501, 37502503}
{37502669, 37502671}
{37502891, 37502893}
{37502951, 37502953}
{37503197, 37503199}
{37503251, 37503253}
{37503491, 37503493}
{37503539, 37503541}
{37503671, 37503673}
{37504037, 37504039}
{37504067, 37504069}
{37504319, 37504321}
{37504457, 37504459}
{37504679, 37504681}
{37504721, 37504723}
{37504739, 37504741}
{37504979, 37504981}
{37505099, 37505101}
{37505231, 37505233}
{37505591, 37505593}
{37505681, 37505683}
{37505969, 37505971}
{37506281, 37506283}
{37506569, 37506571}
{37506617, 37506619}
{37507187, 37507189}
{37507511, 37507513}
{37507607, 37507609}
{37507649, 37507651}
{37507901, 37507903}
{37508321, 37508323}
{37508327, 37508329}
{37508621, 37508623}
{37508921, 37508923}
{37509179, 37509181}
{37509419, 37509421}
{37509467, 37509469}
{37509929, 37509931}
{37510157, 37510159}
{37510397, 37510399}
{37511249, 37511251}
{37511429, 37511431}
{37511447, 37511449}
{37511627, 37511629}
{37511711, 37511713}
{37511729, 37511731}
{37511939, 37511941}
{37512071, 37512073}
{37512197, 37512199}
{37512227, 37512229}
{37512359, 37512361}
{37512569, 37512571}
{37512887, 37512889}
{37513139, 37513141}
{37513349, 37513351}
{37513787, 37513789}
{37513919, 37513921}
{37513979, 37513981}
{37514159, 37514161}
{37514231, 37514233}
{37514441, 37514443}
{37514537, 37514539}
{37514747, 37514749}
{37515029, 37515031}
{37515227, 37515229}
{37515347, 37515349}
{37515389, 37515391}
{37515407, 37515409}
{37515431, 37515433}
{37515701, 37515703}
{37515767, 37515769}
{37515809, 37515811}
{37515977, 37515979}
{37516097, 37516099}
{37516121, 37516123}
{37516439, 37516441}
{37516649, 37516651}
{37516781, 37516783}
{37517339, 37517341}
{37518251, 37518253}
{37518389, 37518391}
{37518419, 37518421}
{37518527, 37518529}
{37518707, 37518709}
{37518827, 37518829}
{37518989, 37518991}
{37519037, 37519039}
{37519199, 37519201}
{37519751, 37519753}
{37520501, 37520503}
{37521017, 37521019}
{37521221, 37521223}
{37521269, 37521271}
{37521611, 37521613}
{37521791, 37521793}
{37521821, 37521823}
{37521857, 37521859}
{37522019, 37522021}
{37522097, 37522099}
{37522937, 37522939}
{37523441, 37523443}
{37523597, 37523599}
{37523789, 37523791}
{37523867, 37523869}
{37523909, 37523911}
{37523921, 37523923}
{37524341, 37524343}
{37524479, 37524481}
{37524587, 37524589}
{37524887, 37524889}
{37525091, 37525093}
{37525847, 37525849}
{37525907, 37525909}
{37525991, 37525993}
{37526009, 37526011}
{37526147, 37526149}
{37526219, 37526221}
{37526789, 37526791}
{37527179, 37527181}
{37527317, 37527319}
{37527671, 37527673}
{37527899, 37527901}
{37528067, 37528069}
{37528451, 37528453}
{37528949, 37528951}
{37529057, 37529059}
{37529099, 37529101}
{37529117, 37529119}
{37529939, 37529941}
{37530131, 37530133}
{37530347, 37530349}
{37530401, 37530403}
{37530629, 37530631}
{37530809, 37530811}
{37530851, 37530853}
{37531181, 37531183}
{37531451, 37531453}
{37531511, 37531513}
{37531619, 37531621}
{37532489, 37532491}
{37533101, 37533103}
{37533371, 37533373}
{37533761, 37533763}
{37533929, 37533931}
{37534067, 37534069}
{37534097, 37534099}
{37534799, 37534801}
{37534877, 37534879}
{37535039, 37535041}
{37535117, 37535119}
{37535417, 37535419}
{37535627, 37535629}
{37535987, 37535989}
{37536311, 37536313}
{37536509, 37536511}
{37536557, 37536559}
{37536617, 37536619}
{37536839, 37536841}
{37537229, 37537231}
{37537271, 37537273}
{37537319, 37537321}
{37537361, 37537363}
{37537469, 37537471}
{37537637, 37537639}
{37537691, 37537693}
{37537781, 37537783}
{37538027, 37538029}
{37538297, 37538299}
{37538561, 37538563}
{37538591, 37538593}
{37538951, 37538953}
{37539167, 37539169}
{37539407, 37539409}
{37539431, 37539433}
{37539881, 37539883}
{37540001, 37540003}
{37540079, 37540081}
{37540157, 37540159}
{37540187, 37540189}
{37540661, 37540663}
